Date : 2026-01-06 16:18:21
Directory : \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert
Total : 133 files,  626 codes, 76 comments, 49 blanks, all 751 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        128 |        368 |         75 |         48 |        491 |
| JSON     |          3 |        258 |          0 |          1 |        259 |
| Makefile |          2 |          0 |          1 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         67 |      4,767 |        458 |        875 |      6,100 |
| . (Files)                                                                                                |          4 |        666 |         71 |         68 |        805 |
| C:\                                                                                                      |         66 |     -4,141 |       -382 |       -826 |     -5,349 |
| C:\home                                                                                                  |         66 |     -4,141 |       -382 |       -826 |     -5,349 |
| C:\home\kjsatori                                                                                         |         66 |     -4,141 |       -382 |       -826 |     -5,349 |
| C:\home\kjsatori\Project10-BlueAlert                                                                     |         66 |     -4,141 |       -382 |       -826 |     -5,349 |
| C:\home\kjsatori\Project10-BlueAlert (Files)                                                             |          3 |       -409 |        -49 |        -68 |       -526 |
| C:\home\kjsatori\Project10-BlueAlert\Engine                                                              |         35 |     -1,949 |       -258 |       -428 |     -2,635 |
| C:\home\kjsatori\Project10-BlueAlert\Engine\Core                                                         |         22 |     -1,203 |       -183 |       -257 |     -1,643 |
| C:\home\kjsatori\Project10-BlueAlert\Engine\Core\Component                                               |         17 |       -591 |        -36 |       -132 |       -759 |
| C:\home\kjsatori\Project10-BlueAlert\Engine\Core\GameObject                                              |          1 |       -181 |         -9 |        -33 |       -223 |
| C:\home\kjsatori\Project10-BlueAlert\Engine\Core\Prefab                                                  |          2 |        -56 |          0 |        -10 |        -66 |
| C:\home\kjsatori\Project10-BlueAlert\Engine\Core\Scene                                                   |          2 |       -375 |       -138 |        -82 |       -595 |
| C:\home\kjsatori\Project10-BlueAlert\Engine\Math                                                         |          9 |       -377 |        -29 |        -95 |       -501 |
| C:\home\kjsatori\Project10-BlueAlert\Engine\Render                                                       |          3 |       -350 |        -44 |        -72 |       -466 |
| C:\home\kjsatori\Project10-BlueAlert\Engine\Utils                                                        |          1 |        -19 |         -2 |         -4 |        -25 |
| C:\home\kjsatori\Project10-BlueAlert\Game                                                                |         28 |     -1,783 |        -75 |       -330 |     -2,188 |
| C:\home\kjsatori\Project10-BlueAlert\Game (Files)                                                        |          1 |        -14 |          0 |         -2 |        -16 |
| C:\home\kjsatori\Project10-BlueAlert\Game\Prefabs                                                        |          1 |       -420 |        -16 |       -107 |       -543 |
| C:\home\kjsatori\Project10-BlueAlert\Game\Scripts                                                        |         26 |     -1,349 |        -59 |       -221 |     -1,629 |
| Engine                                                                                                   |         35 |      2,060 |        279 |        447 |      2,786 |
| Engine\Core                                                                                              |         22 |      1,223 |        182 |        260 |      1,665 |
| Engine\Core\Component                                                                                    |         17 |        602 |         36 |        132 |        770 |
| Engine\Core\GameObject                                                                                   |          1 |        181 |          9 |         33 |        223 |
| Engine\Core\Prefab                                                                                       |          2 |         56 |          0 |         10 |         66 |
| Engine\Core\Scene                                                                                        |          2 |        384 |        137 |         85 |        606 |
| Engine\Math                                                                                              |          9 |        377 |         29 |         95 |        501 |
| Engine\Render                                                                                            |          3 |        441 |         66 |         88 |        595 |
| Engine\Utils                                                                                             |          1 |         19 |          2 |          4 |         25 |
| Game                                                                                                     |         28 |      2,041 |        108 |        360 |      2,509 |
| Game (Files)                                                                                             |          1 |         14 |          0 |          2 |         16 |
| Game\Prefabs                                                                                             |          1 |        420 |         16 |        107 |        543 |
| Game\Scripts                                                                                             |         26 |      1,607 |         92 |        251 |      1,950 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                 | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\Component\BezierPattern.h     | C++      |         37 |          1 |          6 |         44 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\Component\Collider.cpp        | C++      |         58 |          0 |          7 |         65 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\Component\Collider.h          | C++      |         27 |          3 |         12 |         42 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\Component\ColliderType.h      | C++      |          9 |          0 |          2 |         11 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\Component\Component.cpp       | C++      |          9 |          0 |          8 |         17 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\Component\Component.h         | C++      |         19 |          1 |          6 |         26 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\Component\Debug.cpp           | C++      |          6 |          0 |          2 |          8 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\Component\Debug.h             | C++      |         38 |          5 |          9 |         52 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\Component\IColliderListener.h | C++      |         10 |          0 |          2 |         12 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\Component\InputHandler.cpp    | C++      |         82 |          2 |         10 |         94 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\Component\InputHandler.h      | C++      |         31 |          1 |         11 |         43 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\Component\MovementPattern.h   | C++      |         16 |          0 |          3 |         19 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\Component\PlayerController.h  | C++      |         97 |         11 |         15 |        123 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\Component\RendererComponent.h | C++      |         91 |          3 |         14 |        108 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\Component\Rigidbody.h         | C++      |         30 |          2 |          9 |         41 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\Component\Script.h            | C++      |         19 |          7 |         10 |         36 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\Component\SinePattern.h       | C++      |         23 |          0 |          6 |         29 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\GameObject\GameObject.h       | C++      |        181 |          9 |         33 |        223 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\Prefab\Prefab.h               | C++      |         13 |          0 |          3 |         16 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\Prefab\PrefabManager.h        | C++      |         43 |          0 |          7 |         50 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\Scene\Scene.cpp               | C++      |        341 |        131 |         64 |        536 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Core\Scene\Scene.h                 | C++      |         43 |          6 |         21 |         70 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Math\Circle.cpp                    | C++      |         23 |          3 |          7 |         33 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Math\Circle.h                      | C++      |         20 |          0 |          7 |         27 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Math\Matrix.h                      | C++      |         59 |          7 |         10 |         76 |
